                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
    00001733                       4585 00430$:
    00001733 4F               [ 4] 4586 	ld	c, a
    00001734 DD 7E FB         [19] 4587 	ld	a, -5 (ix)
    00001737 3D               [ 4] 4588 	dec	a
    00001738 28 07            [12] 4589 	jr	Z, 00131$
    0000173A 78               [ 4] 4590 	ld	a, b
    0000173B B7               [ 4] 4591 	or	a,a
    0000173C 20 03            [12] 4592 	jr	NZ, 00131$
    0000173E B1               [ 4] 4593 	or	a,c
    0000173F 28 24            [12] 4594 	jr	Z, 00132$
    00001741                       4595 00131$:
                                   4596 ;./exsoccer.c:931: if (g_Players[i].Y > limitY_Top) g_Players[i].Y--;
    00001741 DD 6E F7         [19] 4597 	ld	l, -9 (ix)
    00001744 DD 66 F8         [19] 4598 	ld	h, -8 (ix)
    00001747 5E               [ 7] 4599 	ld	e, (hl)
    00001748 23               [ 6] 4600 	inc	hl
    00001749 56               [ 7] 4601 	ld	d, (hl)
    0000174A DD 7E F3         [19] 4602 	ld	a, -13 (ix)
    0000174D 93               [ 4] 4603 	sub	a, e
    0000174E DD 7E F4         [19] 4604 	ld	a, -12 (ix)
    00001751 9A               [ 4] 4605 	sbc	a, d
    00001752 30 0A            [12] 4606 	jr	NC, 00114$
    00001754 1B               [ 6] 4607 	dec	de
    00001755 DD 6E F7         [19] 4608 	ld	l, -9 (ix)
    00001758 DD 66 F8         [19] 4609 	ld	h, -8 (ix)
    0000175B 73               [ 7] 4610 	ld	(hl), e
    0000175C 23               [ 6] 4611 	inc	hl
    0000175D 72               [ 7] 4612 	ld	(hl), d
    0000175E                       4613 00114$:
                                   4614 ;./exsoccer.c:932: movedNorth = true;
    0000175E DD 36 FC 01      [19] 4615 	ld	-4 (ix), #0x01
    00001762 C3rEFr17         [10] 4616 	jp	00133$
    00001765                       4617 00132$:
                                   4618 ;./exsoccer.c:934: else if (dir == DIRECTION_DOWN || dir == DIRECTION_DOWN_LEFT || dir == DIRECTION_DOWN_RIGHT) {
    00001765 DD 7E FB         [19] 4619 	ld	a, -5 (ix)
    00001768 D6 05            [ 7] 4620 	sub	a, #0x05
    0000176A 28 0E            [12] 4621 	jr	Z, 00126$
    0000176C DD 7E FB         [19] 4622 	ld	a, -5 (ix)
    0000176F D6 06            [ 7] 4623 	sub	a, #0x06
    00001771 28 07            [12] 4624 	jr	Z, 00126$
    00001773 DD 7E FB         [19] 4625 	ld	a, -5 (ix)
    00001776 D6 04            [ 7] 4626 	sub	a, #0x04
    00001778 20 20            [12] 4627 	jr	NZ, 00127$
    0000177A                       4628 00126$:
                                   4629 ;./exsoccer.c:935: if (g_Players[i].Y < limitY_Bottom) g_Players[i].Y++;
    0000177A DD 6E F7         [19] 4630 	ld	l, -9 (ix)
    0000177D DD 66 F8         [19] 4631 	ld	h, -8 (ix)
    00001780 5E               [ 7] 4632 	ld	e, (hl)
    00001781 23               [ 6] 4633 	inc	hl
    00001782 56               [ 7] 4634 	ld	d, (hl)
    00001783 7B               [ 4] 4635 	ld	a, e
    00001784 DD 96 F5         [19] 4636 	sub	a, -11 (ix)
    00001787 7A               [ 4] 4637 	ld	a, d
    00001788 DD 9E F6         [19] 4638 	sbc	a, -10 (ix)
    0000178B 30 62            [12] 4639 	jr	NC, 00133$
    0000178D 13               [ 6] 4640 	inc	de
    0000178E DD 6E F7         [19] 4641 	ld	l, -9 (ix)
    00001791 DD 66 F8         [19] 4642 	ld	h, -8 (ix)
    00001794 73               [ 7] 4643 	ld	(hl), e
    00001795 23               [ 6] 4644 	inc	hl
    00001796 72               [ 7] 4645 	ld	(hl), d
    00001797 C3rEFr17         [10] 4646 	jp	00133$
    0000179A                       4647 00127$:
                                   4648 ;./exsoccer.c:937: else if (dir == DIRECTION_LEFT) {
    0000179A DD 7E FB         [19] 4649 	ld	a, -5 (ix)
    0000179D D6 07            [ 7] 4650 	sub	a, #0x07
    0000179F 20 25            [12] 4651 	jr	NZ, 00124$
                                   4652 ;./exsoccer.c:938: if (g_Players[i].X > FIELD_BOUND_X_LEFT) g_Players[i].X--;
    000017A1 DD 6E F7         [19] 4653 	ld	l, -9 (ix)
                                   4654 ;	spillPairReg hl
                                   4655 ;	spillPairReg hl
    000017A4 DD 66 F8         [19] 4656 	ld	h, -8 (ix)
                                   4657 ;	spillPairReg hl
                                   4658 ;	spillPairReg hl
    000017A7 23               [ 6] 4659 	inc	hl
    000017A8 23               [ 6] 4660 	inc	hl
    000017A9 5E               [ 7] 4661 	ld	e, (hl)
    000017AA 23               [ 6] 4662 	inc	hl
    000017AB 56               [ 7] 4663 	ld	d, (hl)
    000017AC 2B               [ 6] 4664 	dec	hl
    000017AD DD 73 FD         [19] 4665 	ld	-3 (ix), e
    000017B0 DD 72 FE         [19] 4666 	ld	-2 (ix), d
    000017B3 3E 0A            [ 7] 4667 	ld	a, #0x0a
    000017B5 DD BE FD         [19] 4668 	cp	a, -3 (ix)
    000017B8 3E 00            [ 7] 4669 	ld	a, #0x00
    000017BA DD 9E FE         [19] 4670 	sbc	a, -2 (ix)
    000017BD 30 30            [12] 4671 	jr	NC, 00133$
    000017BF 1B               [ 6] 4672 	dec	de
    000017C0 73               [ 7] 4673 	ld	(hl), e
    000017C1 23               [ 6] 4674 	inc	hl
    000017C2 72               [ 7] 4675 	ld	(hl), d
    000017C3 C3rEFr17         [10] 4676 	jp	00133$
    000017C6                       4677 00124$:
                                   4678 ;./exsoccer.c:940: else if (dir == DIRECTION_RIGHT) {
    000017C6 DD 7E FB         [19] 4679 	ld	a, -5 (ix)
    000017C9 D6 03            [ 7] 4680 	sub	a, #0x03
    000017CB 20 22            [12] 4681 	jr	NZ, 00133$
                                   4682 ;./exsoccer.c:941: if (g_Players[i].X < FIELD_BOUND_X_RIGHT) g_Players[i].X++;
    000017CD DD 6E F7         [19] 4683 	ld	l, -9 (ix)
                                   4684 ;	spillPairReg hl
                                   4685 ;	spillPairReg hl
    000017D0 DD 66 F8         [19] 4686 	ld	h, -8 (ix)
                                   4687 ;	spillPairReg hl
                                   4688 ;	spillPairReg hl
    000017D3 23               [ 6] 4689 	inc	hl
    000017D4 23               [ 6] 4690 	inc	hl
    000017D5 5E               [ 7] 4691 	ld	e, (hl)
    000017D6 23               [ 6] 4692 	inc	hl
    000017D7 56               [ 7] 4693 	ld	d, (hl)
    000017D8 2B               [ 6] 4694 	dec	hl
    000017D9 DD 73 FD         [19] 4695 	ld	-3 (ix), e
    000017DC DD 72 FE         [19] 4696 	ld	-2 (ix), d
    000017DF DD 7E FD         [19] 4697 	ld	a, -3 (ix)
    000017E2 D6 F6            [ 7] 4698 	sub	a, #0xf6
    000017E4 DD 7E FE         [19] 4699 	ld	a, -2 (ix)
    000017E7 DE 00            [ 7] 4700 	sbc	a, #0x00
    000017E9 30 04            [12] 4701 	jr	NC, 00133$
    000017EB 13               [ 6] 4702 	inc	de
    000017EC 73               [ 7] 4703 	ld	(hl), e
    000017ED 23               [ 6] 4704 	inc	hl
    000017EE 72               [ 7] 4705 	ld	(hl), d
    000017EF                       4706 00133$:
                                   4707 ;./exsoccer.c:945: if (dir == DIRECTION_UP_LEFT || dir == DIRECTION_DOWN_LEFT) {
    000017EF 78               [ 4] 4708 	ld	a, b
    000017F0 B7               [ 4] 4709 	or	a, a
    000017F1 20 07            [12] 4710 	jr	NZ, 00138$
    000017F3 DD 7E FB         [19] 4711 	ld	a, -5 (ix)
    000017F6 D6 06            [ 7] 4712 	sub	a, #0x06
    000017F8 20 22            [12] 4713 	jr	NZ, 00139$
    000017FA                       4714 00138$:
                                   4715 ;./exsoccer.c:946: if (g_Players[i].X > FIELD_BOUND_X_LEFT) g_Players[i].X--;
    000017FA DD 6E F7         [19] 4716 	ld	l, -9 (ix)
                                   4717 ;	spillPairReg hl
                                   4718 ;	spillPairReg hl
    000017FD DD 66 F8         [19] 4719 	ld	h, -8 (ix)
                                   4720 ;	spillPairReg hl
                                   4721 ;	spillPairReg hl
    00001800 23               [ 6] 4722 	inc	hl
    00001801 23               [ 6] 4723 	inc	hl
    00001802 5E               [ 7] 4724 	ld	e, (hl)
    00001803 23               [ 6] 4725 	inc	hl
    00001804 56               [ 7] 4726 	ld	d, (hl)
    00001805 2B               [ 6] 4727 	dec	hl
    00001806 DD 73 FD         [19] 4728 	ld	-3 (ix), e
    00001809 DD 72 FE         [19] 4729 	ld	-2 (ix), d
    0000180C 3E 0A            [ 7] 4730 	ld	a, #0x0a
    0000180E DD BE FD         [19] 4731 	cp	a, -3 (ix)
    00001811 3E 00            [ 7] 4732 	ld	a, #0x00
    00001813 DD 9E FE         [19] 4733 	sbc	a, -2 (ix)
    00001816 30 04            [12] 4734 	jr	NC, 00139$
    00001818 1B               [ 6] 4735 	dec	de
    00001819 73               [ 7] 4736 	ld	(hl), e
    0000181A 23               [ 6] 4737 	inc	hl
    0000181B 72               [ 7] 4738 	ld	(hl), d
    0000181C                       4739 00139$:
                                   4740 ;./exsoccer.c:948: if (dir == DIRECTION_UP_RIGHT || dir == DIRECTION_DOWN_RIGHT) {
    0000181C 79               [ 4] 4741 	ld	a, c
    0000181D B7               [ 4] 4742 	or	a, a
    0000181E 20 07            [12] 4743 	jr	NZ, 00143$
    00001820 DD 7E FB         [19] 4744 	ld	a, -5 (ix)
    00001823 D6 04            [ 7] 4745 	sub	a, #0x04
    00001825 20 1A            [12] 4746 	jr	NZ, 00144$
    00001827                       4747 00143$:
                                   4748 ;./exsoccer.c:949: if (g_Players[i].X < FIELD_BOUND_X_RIGHT) g_Players[i].X++;
    00001827 DD 6E F7         [19] 4749 	ld	l, -9 (ix)
                                   4750 ;	spillPairReg hl
                                   4751 ;	spillPairReg hl
    0000182A DD 66 F8         [19] 4752 	ld	h, -8 (ix)
                                   4753 ;	spillPairReg hl
                                   4754 ;	spillPairReg hl
    0000182D 23               [ 6] 4755 	inc	hl
    0000182E 23               [ 6] 4756 	inc	hl
    0000182F 4E               [ 7] 4757 	ld	c, (hl)
    00001830 23               [ 6] 4758 	inc	hl
    00001831 46               [ 7] 4759 	ld	b, (hl)
    00001832 2B               [ 6] 4760 	dec	hl
    00001833 59               [ 4] 4761 	ld	e, c
    00001834 50               [ 4] 4762 	ld	d, b
    00001835 7B               [ 4] 4763 	ld	a, e
    00001836 D6 F6            [ 7] 4764 	sub	a, #0xf6
    00001838 7A               [ 4] 4765 	ld	a, d
    00001839 DE 00            [ 7] 4766 	sbc	a, #0x00
    0000183B 30 04            [12] 4767 	jr	NC, 00144$
    0000183D 03               [ 6] 4768 	inc	bc
    0000183E 71               [ 7] 4769 	ld	(hl), c
    0000183F 23               [ 6] 4770 	inc	hl
    00001840 70               [ 7] 4771 	ld	(hl), b
    00001841                       4772 00144$:
                                   4773 ;./exsoccer.c:954: bool animFrame1 = ((g_Timer / 8) % 2) == 0;
    00001841 3Ar06r00         [13] 4774 	ld	a, (_g_Timer+0)
    00001844 5F               [ 4] 4775 	ld	e, a
    00001845 16 00            [ 7] 4776 	ld	d, #0x00
    00001847 4B               [ 4] 4777 	ld	c, e
    00001848 42               [ 4] 4778 	ld	b, d
    00001849 CB 7A            [ 8] 4779 	bit	7, d
    0000184B 28 06            [12] 4780 	jr	Z, 00186$
    0000184D 21 07 00         [10] 4781 	ld	hl, #0x0007
    00001850 19               [11] 4782 	add	hl, de
    00001851 4D               [ 4] 4783 	ld	c, l
    00001852 44               [ 4] 4784 	ld	b, h
    00001853                       4785 00186$:
    00001853 DD 71 FD         [19] 4786 	ld	-3 (ix), c
    00001856 DD 70 FE         [19] 4787 	ld	-2 (ix), b
    00001859 DD CB FE 2E      [23] 4788 	sra	-2 (ix)
    0000185D DD CB FD 1E      [23] 4789 	rr	-3 (ix)
    00001861 DD CB FE 2E      [23] 4790 	sra	-2 (ix)
    00001865 DD CB FD 1E      [23] 4791 	rr	-3 (ix)
    00001869 DD CB FE 2E      [23] 4792 	sra	-2 (ix)
    0000186D DD CB FD 1E      [23] 4793 	rr	-3 (ix)
    00001871 11 02 00         [10] 4794 	ld	de, #0x0002
    00001874 DD 6E FD         [19] 4795 	ld	l, -3 (ix)
                                   4796 ;	spillPairReg hl
                                   4797 ;	spillPairReg hl
    00001877 DD 66 FE         [19] 4798 	ld	h, -2 (ix)
                                   4799 ;	spillPairReg hl
                                   4800 ;	spillPairReg hl
    0000187A CDr00r00         [17] 4801 	call	__modsint
    0000187D DD 73 FD         [19] 4802 	ld	-3 (ix), e
    00001880 DD 72 FE         [19] 4803 	ld	-2 (ix), d
    00001883 DD 7E FD         [19] 4804 	ld	a, -3 (ix)
    00001886 B7               [ 4] 4805 	or	a, a
    00001887 DD B6 FE         [19] 4806 	or	a, -2 (ix)
    0000188A 3E 01            [ 7] 4807 	ld	a, #0x01
    0000188C 28 01            [12] 4808 	jr	Z, 00445$
    0000188E AF               [ 4] 4809 	xor	a, a
    0000188F                       4810 00445$:
    0000188F DD 77 FE         [19] 4811 	ld	-2 (ix), a
                                   4812 ;./exsoccer.c:956: if (movedNorth) {
    00001892 DD 7E FC         [19] 4813 	ld	a, -4 (ix)
    00001895 B7               [ 4] 4814 	or	a, a
    00001896 28 2C            [12] 4815 	jr	Z, 00147$
                                   4816 ;./exsoccer.c:958: g_Players[i].PatternId = (animFrame1) ? PLAYER_POSE_CELEBRATION_BACK_1 : PLAYER_POSE_CELEBRATION_BACK_2;
    00001898 DD 7E FE         [19] 4817 	ld	a, -2 (ix)
    0000189B B7               [ 4] 4818 	or	a, a
    0000189C 28 0B            [12] 4819 	jr	Z, 00187$
    0000189E DD 36 FD 32      [19] 4820 	ld	-3 (ix), #0x32
    000018A2 DD 36 FE 00      [19] 4821 	ld	-2 (ix), #0
    000018A6 C3rB1r18         [10] 4822 	jp	00188$
    000018A9                       4823 00187$:
    000018A9 DD 36 FD 33      [19] 4824 	ld	-3 (ix), #0x33
    000018AD DD 36 FE 00      [19] 4825 	ld	-2 (ix), #0
    000018B1                       4826 00188$:
    000018B1 DD 7E FD         [19] 4827 	ld	a, -3 (ix)
    000018B4 DD 77 FE         [19] 4828 	ld	-2 (ix), a
    000018B7 DD 6E F9         [19] 4829 	ld	l, -7 (ix)
    000018BA DD 66 FA         [19] 4830 	ld	h, -6 (ix)
    000018BD DD 7E FE         [19] 4831 	ld	a, -2 (ix)
    000018C0 77               [ 7] 4832 	ld	(hl), a
    000018C1 C3r1Er19         [10] 4833 	jp	00157$
    000018C4                       4834 00147$:
                                   4835 ;./exsoccer.c:961: g_Players[i].PatternId = (animFrame1) ? PLAYER_POSE_CELEBRATION_FRONT_1 : PLAYER_POSE_CELEBRATION_FRONT_2;
    000018C4 DD 7E FE         [19] 4836 	ld	a, -2 (ix)
    000018C7 B7               [ 4] 4837 	or	a, a
    000018C8 28 0B            [12] 4838 	jr	Z, 00189$
    000018CA DD 36 FD 30      [19] 4839 	ld	-3 (ix), #0x30
    000018CE DD 36 FE 00      [19] 4840 	ld	-2 (ix), #0
    000018D2 C3rDDr18         [10] 4841 	jp	00190$
    000018D5                       4842 00189$:
    000018D5 DD 36 FD 31      [19] 4843 	ld	-3 (ix), #0x31
    000018D9 DD 36 FE 00      [19] 4844 	ld	-2 (ix), #0
    000018DD                       4845 00190$:
    000018DD DD 7E FD         [19] 4846 	ld	a, -3 (ix)
    000018E0 DD 77 FE         [19] 4847 	ld	-2 (ix), a
    000018E3 DD 6E F9         [19] 4848 	ld	l, -7 (ix)
    000018E6 DD 66 FA         [19] 4849 	ld	h, -6 (ix)
    000018E9 DD 7E FE         [19] 4850 	ld	a, -2 (ix)
    000018EC 77               [ 7] 4851 	ld	(hl), a
    000018ED C3r1Er19         [10] 4852 	jp	00157$
    000018F0                       4853 00155$:
                                   4854 ;./exsoccer.c:968: if (g_Players[i].Direction == DIRECTION_UP || 
    000018F0 DD 6E FD         [19] 4855 	ld	l, -3 (ix)
    000018F3 DD 66 FE         [19] 4856 	ld	h, -2 (ix)
    000018F6 7E               [ 7] 4857 	ld	a, (hl)
    000018F7 DD 77 FE         [19] 4858 	ld	-2 (ix), a
    000018FA 3D               [ 4] 4859 	dec	a
    000018FB 28 0E            [12] 4860 	jr	Z, 00149$
                                   4861 ;./exsoccer.c:969: g_Players[i].Direction == DIRECTION_UP_LEFT || 
    000018FD DD 7E FE         [19] 4862 	ld	a, -2 (ix)
    00001900 D6 08            [ 7] 4863 	sub	a, #0x08
    00001902 28 07            [12] 4864 	jr	Z, 00149$
                                   4865 ;./exsoccer.c:970: g_Players[i].Direction == DIRECTION_UP_RIGHT) {
    00001904 DD 7E FE         [19] 4866 	ld	a, -2 (ix)
    00001907 D6 02            [ 7] 4867 	sub	a, #0x02
    00001909 20 0B            [12] 4868 	jr	NZ, 00150$
    0000190B                       4869 00149$:
                                   4870 ;./exsoccer.c:971: g_Players[i].PatternId = PLAYER_POSE_BACK;
    0000190B DD 6E F9         [19] 4871 	ld	l, -7 (ix)
    0000190E DD 66 FA         [19] 4872 	ld	h, -6 (ix)
    00001911 36 11            [10] 4873 	ld	(hl), #0x11
    00001913 C3r1Er19         [10] 4874 	jp	00157$
    00001916                       4875 00150$:
                                   4876 ;./exsoccer.c:973: g_Players[i].PatternId = PLAYER_POSE_FRONT;
    00001916 DD 6E F9         [19] 4877 	ld	l, -7 (ix)
    00001919 DD 66 FA         [19] 4878 	ld	h, -6 (ix)
    0000191C 36 10            [10] 4879 	ld	(hl), #0x10
    0000191E                       4880 00157$:
                                   4881 ;./exsoccer.c:910: for(u8 i=0; i<15; i++){
    0000191E DD 34 FF         [23] 4882 	inc	-1 (ix)
    00001921 C3r90r16         [10] 4883 	jp	00178$
    00001924                       4884 00160$:
                                   4885 ;./exsoccer.c:979: if(g_Timer > 150){
    00001924 3E 96            [ 7] 4886 	ld	a, #0x96
    00001926 21r06r00         [10] 4887 	ld	hl, #_g_Timer
    00001929 96               [ 7] 4888 	sub	a, (hl)
    0000192A D2r3Fr1A         [10] 4889 	jp	NC, 00182$
                                   4890 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:480: inline void V9_SetBackgroundColor(u8 color) { V9_SetRegister(15, color); }
    0000192D 2E 01            [ 7] 4891 	ld	l, #0x01
                                   4892 ;	spillPairReg hl
                                   4893 ;	spillPairReg hl
    0000192F 3E 0F            [ 7] 4894 	ld	a, #0x0f
    00001931 CDr00r00         [17] 4895 	call	_V9_SetRegister
                                   4896 ;./exsoccer.c:981: ClearTextFromLayerA(12, 18, 8); // "IN  GOAL"
    00001934 3E 08            [ 7] 4897 	ld	a, #0x08
    00001936 F5               [11] 4898 	push	af
    00001937 33               [ 6] 4899 	inc	sp
    00001938 2E 12            [ 7] 4900 	ld	l, #0x12
                                   4901 ;	spillPairReg hl
                                   4902 ;	spillPairReg hl
    0000193A 3E 0C            [ 7] 4903 	ld	a, #0x0c
    0000193C CDr00r00         [17] 4904 	call	_ClearTextFromLayerA
                                   4905 ;./exsoccer.c:983: g_MatchStatus = MATCH_BEFORE_KICK_OFF;
    0000193F 21r04r00         [10] 4906 	ld	hl, #_g_MatchStatus
    00001942 36 01            [10] 4907 	ld	(hl), #0x01
                                   4908 ;./exsoccer.c:984: g_Ball.PossessionPlayerId = NO_VALUE;
    00001944 21r0Br01         [10] 4909 	ld	hl, #(_g_Ball + 6)
    00001947 36 FF            [10] 4910 	ld	(hl), #0xff
                                   4911 ;./exsoccer.c:985: g_Ball.KickMoveState = 0;
    00001949 21r12r01         [10] 4912 	ld	hl, #(_g_Ball + 13)
    0000194C 36 00            [10] 4913 	ld	(hl), #0x00
                                   4914 ;./exsoccer.c:986: g_Ball.ShotActive = 0;
    0000194E 21r20r01         [10] 4915 	ld	hl, #(_g_Ball + 27)
    00001951 36 00            [10] 4916 	ld	(hl), #0x00
                                   4917 ;./exsoccer.c:987: if(g_Team1ActivePlayer!=NO_VALUE) g_Players[g_Team1ActivePlayer].Status=PLAYER_STATUS_NONE;
    00001953 3Ar07r00         [13] 4918 	ld	a, (_g_Team1ActivePlayer+0)
    00001956 3C               [ 4] 4919 	inc	a
    00001957 28 19            [12] 4920 	jr	Z, 00162$
    00001959 01r06r00         [10] 4921 	ld	bc, #_g_Players+0
    0000195C ED 5Br07r00      [20] 4922 	ld	de, (_g_Team1ActivePlayer)
    00001960 16 00            [ 7] 4923 	ld	d, #0x00
    00001962 6B               [ 4] 4924 	ld	l, e
    00001963 62               [ 4] 4925 	ld	h, d
    00001964 29               [11] 4926 	add	hl, hl
    00001965 29               [11] 4927 	add	hl, hl
    00001966 29               [11] 4928 	add	hl, hl
    00001967 29               [11] 4929 	add	hl, hl
    00001968 19               [11] 4930 	add	hl, de
    00001969 09               [11] 4931 	add	hl, bc
    0000196A 01 0E 00         [10] 4932 	ld	bc, #0x000e
    0000196D 09               [11] 4933 	add	hl, bc
    0000196E AF               [ 4] 4934 	xor	a, a
    0000196F 77               [ 7] 4935 	ld	(hl), a
    00001970 23               [ 6] 4936 	inc	hl
    00001971 77               [ 7] 4937 	ld	(hl), a
    00001972                       4938 00162$:
                                   4939 ;./exsoccer.c:988: if(g_Team2ActivePlayer!=NO_VALUE) g_Players[g_Team2ActivePlayer].Status=PLAYER_STATUS_NONE;
    00001972 3Ar08r00         [13] 4940 	ld	a, (_g_Team2ActivePlayer+0)
    00001975 3C               [ 4] 4941 	inc	a
    00001976 28 19            [12] 4942 	jr	Z, 00164$
    00001978 01r06r00         [10] 4943 	ld	bc, #_g_Players+0
    0000197B ED 5Br08r00      [20] 4944 	ld	de, (_g_Team2ActivePlayer)
    0000197F 16 00            [ 7] 4945 	ld	d, #0x00
    00001981 6B               [ 4] 4946 	ld	l, e
    00001982 62               [ 4] 4947 	ld	h, d
    00001983 29               [11] 4948 	add	hl, hl
    00001984 29               [11] 4949 	add	hl, hl
    00001985 29               [11] 4950 	add	hl, hl
    00001986 29               [11] 4951 	add	hl, hl
    00001987 19               [11] 4952 	add	hl, de
    00001988 09               [11] 4953 	add	hl, bc
    00001989 01 0E 00         [10] 4954 	ld	bc, #0x000e
    0000198C 09               [11] 4955 	add	hl, bc
    0000198D AF               [ 4] 4956 	xor	a, a
    0000198E 77               [ 7] 4957 	ld	(hl), a
    0000198F 23               [ 6] 4958 	inc	hl
    00001990 77               [ 7] 4959 	ld	(hl), a
    00001991                       4960 00164$:
                                   4961 ;./exsoccer.c:989: g_Team1ActivePlayer=NO_VALUE;
    00001991 21r07r00         [10] 4962 	ld	hl, #_g_Team1ActivePlayer
    00001994 36 FF            [10] 4963 	ld	(hl), #0xff
                                   4964 ;./exsoccer.c:990: g_Team2ActivePlayer=NO_VALUE;
    00001996 21r08r00         [10] 4965 	ld	hl, #_g_Team2ActivePlayer
    00001999 36 FF            [10] 4966 	ld	(hl), #0xff
                                   4967 ;./exsoccer.c:992: g_Ball.X = FIELD_POS_X_CENTER;
    0000199B 21 78 00         [10] 4968 	ld	hl, #0x0078
    0000199E 22r07r01         [16] 4969 	ld	((_g_Ball + 2)), hl
                                   4970 ;./exsoccer.c:993: g_Ball.Y = FIELD_POS_Y_CENTER;
    000019A1 2E F3            [ 7] 4971 	ld	l, #0xf3
    000019A3 22r05r01         [16] 4972 	ld	(_g_Ball), hl
                                   4973 ;./exsoccer.c:994: g_Ball.PreviousY = g_Ball.Y;
    000019A6 ED 4Br05r01      [20] 4974 	ld	bc, (#_g_Ball + 0)
    000019AA ED 43r0Cr01      [20] 4975 	ld	((_g_Ball + 7)), bc
                                   4976 ;./exsoccer.c:995: PutBallSprite();
    000019AE CDr00r00         [17] 4977 	call	_PutBallSprite
                                   4978 ;./exsoccer.c:997: for(u8 i=0; i<15; i++){
    000019B1 11r06r00         [10] 4979 	ld	de, #_g_Players
    000019B4 DD 36 FF 00      [19] 4980 	ld	-1 (ix), #0x00
    000019B8                       4981 00180$:
    000019B8 DD 7E FF         [19] 4982 	ld	a, -1 (ix)
    000019BB D6 0F            [ 7] 4983 	sub	a, #0x0f
    000019BD 30 7B            [12] 4984 	jr	NC, 00171$
                                   4985 ;./exsoccer.c:998: if(i==REFEREE || g_Players[i].TeamId==TEAM_1 || g_Players[i].TeamId==TEAM_2){
    000019BF DD 7E FF         [19] 4986 	ld	a, -1 (ix)
    000019C2 D6 0E            [ 7] 4987 	sub	a, #0x0e
    000019C4 3E 01            [ 7] 4988 	ld	a, #0x01
    000019C6 28 01            [12] 4989 	jr	Z, 00453$
    000019C8 AF               [ 4] 4990 	xor	a, a
    000019C9                       4991 00453$:
    000019C9 4F               [ 4] 4992 	ld	c, a
    000019CA B7               [ 4] 4993 	or	a, a
    000019CB 20 23            [12] 4994 	jr	NZ, 00167$
    000019CD D5               [11] 4995 	push	de
    000019CE DD 5E FF         [19] 4996 	ld	e, -1 (ix)
    000019D1 16 00            [ 7] 4997 	ld	d, #0x00
    000019D3 6B               [ 4] 4998 	ld	l, e
    000019D4 62               [ 4] 4999 	ld	h, d
    000019D5 29               [11] 5000 	add	hl, hl
    000019D6 29               [11] 5001 	add	hl, hl
    000019D7 29               [11] 5002 	add	hl, hl
    000019D8 29               [11] 5003 	add	hl, hl
    000019D9 19               [11] 5004 	add	hl, de
    000019DA D1               [10] 5005 	pop	de
    000019DB FD 21r06r00      [14] 5006 	ld	iy, #_g_Players
    000019DF C5               [11] 5007 	push	bc
    000019E0 4D               [ 4] 5008 	ld	c, l
    000019E1 44               [ 4] 5009 	ld	b, h
    000019E2 FD 09            [15] 5010 	add	iy, bc
    000019E4 C1               [10] 5011 	pop	bc
    000019E5 FD 7E 05         [19] 5012 	ld	a, 5 (iy)
    000019E8 FE 01            [ 7] 5013 	cp	a, #0x01
    000019EA 28 04            [12] 5014 	jr	Z, 00167$
    000019EC D6 02            [ 7] 5015 	sub	a, #0x02
    000019EE 20 44            [12] 5016 	jr	NZ, 00181$
    000019F0                       5017 00167$:
                                   5018 ;./exsoccer.c:1000: if (i==REFEREE) {
    000019F0 79               [ 4] 5019 	ld	a, c
    000019F1 B7               [ 4] 5020 	or	a, a
    000019F2 28 38            [12] 5021 	jr	Z, 00166$
                                   5022 ;./exsoccer.c:1001: g_Players[i].Direction=DIRECTION_RIGHT;
    000019F4 DD 4E FF         [19] 5023 	ld	c, -1 (ix)
    000019F7 06 00            [ 7] 5024 	ld	b, #0x00
    000019F9 69               [ 4] 5025 	ld	l, c
    000019FA 60               [ 4] 5026 	ld	h, b
    000019FB 29               [11] 5027 	add	hl, hl
    000019FC 29               [11] 5028 	add	hl, hl
    000019FD 29               [11] 5029 	add	hl, hl
    000019FE 29               [11] 5030 	add	hl, hl
    000019FF 09               [11] 5031 	add	hl, bc
    00001A00 DD 75 FB         [19] 5032 	ld	-5 (ix), l
    00001A03 DD 74 FC         [19] 5033 	ld	-4 (ix), h
    00001A06 7B               [ 4] 5034 	ld	a, e
    00001A07 DD 86 FB         [19] 5035 	add	a, -5 (ix)
    00001A0A DD 77 FD         [19] 5036 	ld	-3 (ix), a
    00001A0D 7A               [ 4] 5037 	ld	a, d
    00001A0E DD 8E FC         [19] 5038 	adc	a, -4 (ix)
    00001A11 DD 77 FE         [19] 5039 	ld	-2 (ix), a
    00001A14 DD 6E FD         [19] 5040 	ld	l, -3 (ix)
    00001A17 DD 66 FE         [19] 5041 	ld	h, -2 (ix)
    00001A1A 01 06 00         [10] 5042 	ld	bc, #0x0006
    00001A1D 09               [11] 5043 	add	hl, bc
    00001A1E 36 03            [10] 5044 	ld	(hl), #0x03
                                   5045 ;./exsoccer.c:1002: g_Players[i].LastPose=0;
    00001A20 DD 6E FD         [19] 5046 	ld	l, -3 (ix)
